TF-IDF Raw Features
==============================

Total Number of Features: 7874

Features List:
  3138. បូរ៉ាវី
  3139. បូលីវី
  3140. បូលីស
  3141. បូវ
  3142. បូស
  3143. បូស្កូ
  3144. បូឡា
  3145. បួគី
  3146. បួងសួង
  3147. បួស
  3148. បឿន
  3149. បៀតបៀន
  3150. បៀរ
  3151. បៀល
  3152. បៀវត្ស
  3153. បៀវត្សរ៍
  3154. បេ
  3155. បេក្ខ
  3156. បេក្ខជន
  3157. បេក្ខភាព
  3158. បេគីស្ថាន
  3159. បេង
  3160. បេតា
  3161. បេតិកភណ្ឌ
  3162. បេតុង
  3163. បេន
  3164. បេស
  3165. បេសកកម្ម
  3166. បេសកជន
  3167. បេសកម្ម
  3168. បេស្បល
  3169. បេឡា
  3170. បេឡារុស
  3171. បេឡារុស្ស
  3172. បេី
  3173. បេះ
  3174. បេះដូង
  3175. បែក
  3176. បែកញើស
  3177. បែកធ្លាយ
  3178. បែកបាក់
  3179. បែង
  3180. បែងចែក
  3181. បែន
  3182. បែបបទ
  3183. បែបផែន
  3184. បែរជា
  3185. បែល
  3186. បែលហ្សិក
  3187. បែលហ្ស៊ិក
  3188. បៃ
  3189. បៃតង
  3190. បៃហ្សង់
  3191. បោក
  3192. បោកគក់
  3193. បោកបក់
  3194. បោកប្រាស់
  3195. បោច
  3196. បោស
  3197. បោសសម្អាត
  3198. បោះ
  3199. បោះចោល
  3200. បោះឆ្នោត
  3201. បោះជំរុំ
  3202. បោះជំរំ
  3203. បោះជំរំហ្វឹកហាត់
  3204. បោះជំហាន
  3205. បោះត្រា
  3206. បោះទុន
  3207. បោះបង់
  3208. បោះផ្សាយ
  3209. បោះពុម្ព
  3210. បោះពុម្ភ
  3211. បៅ
  3212. បំណងប្រាថ្នា
  3213. បំណិន
  3214. បំណុល
  3215. បំណែក
  3216. បំបាក់
  3217. បំបាក់ទឹកចិត្ត
  3218. បំបាត់
  3219. បំបិទ
  3220. បំបួស
  3221. បំបែក
  3222. បំបែកបំបាក់
  3223. បំបៅ
  3224. បំប៉ន
  3225. បំប៉ោង
  3226. បំប្លែង
  3227. បំផុល
  3228. បំផុស
  3229. បំផ្ទុះ
  3230. បំផ្លាញ
  3231. បំផ្លិចបំផ្លាញ
  3232. បំពង
  3233. បំពង់
  3234. បំពាន
  3235. បំពុល
  3236. បំភាន់
  3237. បំភាយ
  3238. បំភិតបំភ័យ
  3239. បំភ័ន្តសាធារណជន
  3240. បំភ័យ
  3241. បំភ្លៃ
  3242. បំរាម
  3243. បំរួល
  3244. បំរើ
  3245. បំរែ
  3246. បំលែង
  3247. បះ
  3248. បះបោរ
  3249. ប៉ក់ញ៉ៃ
  3250. ប៉ង
  3251. ប៉ន
  3252. ប៉ប្រិច
  3253. ប៉ម
  3254. ប៉ា
  3255. ប៉ាក
  3256. ប៉ាកុង
  3257. ប៉ាក់
  3258. ប៉ាគីស្ថាន
  3259. ប៉ាង
  3260. ប៉ាណូ
  3261. ប៉ាត
  3262. ប៉ាតង់
  3263. ប៉ាតា
  3264. ប៉ាតេ
  3265. ប៉ាត់
  3266. ប៉ាន
  3267. ប៉ាន់
  3268. ប៉ាន់ប្រមាណ
  3269. ប៉ារីស
  3270. ប៉ារីស៍
  3271. ប៉ារ៉ា
  3272. ប៉ារ៉ាស៊ីត
  3273. ប៉ារ៉ាហ្គាយ
  3274. ប៉ារ៉ាឡាំពិក
  3275. ប៉ាល់
  3276. ប៉ាវ
  3277. ប៉ាស៊ីភិច
  3278. ប៉ាស៊ីហ្វិក
  3279. ប៉ាស៊ីហ្វិច
  3280. ប៉ាស៊ីហ្វីក
  3281. ប៉ាស្ទ័រ
  3282. ប៉ាឡេ
  3283. ប៉ាឡេស្ទីន
  3284. ប៉ិ
  3285. ប៉ិក
  3286. ប៉ិច
  3287. ប៉ិញ
  3288. ប៉ិន
  3289. ប៉ិនប្រសប់
  3290. ប៉ឹក
  3291. ប៉ឹង
  3292. ប៉ឺឡេ
  3293. ប៉ុង
  3294. ប៉ុណ្ណេះ
  3295. ប៉ុនប៉ង
  3296. ប៉ុន្ដែ
  3297. ប៉ុល
  3298. ប៉ុស្ដិ៍
  3299. ប៉ុស្តិ៍
  3300. ប៉ុស្ត៍
  3301. ប៉ូ
  3302. ប៉ូតាស្យូម
  3303. ប៉ូល
  3304. ប៉ូលិស
  3305. ប៉ូលី
  3306. ប៉ូលីន
  3307. ប៉ូលីស
  3308. ប៉ូវ
  3309. ប៉ូឡូ
  3310. ប៉ូឡូញ
  3311. ប៉ើង
  3312. ប៉ើយ
  3313. ប៉េ
  3314. ប៉េកាំង
  3315. ប៉េង
  3316. ប៉េងប៉ោះ
  3317. ប៉េតង់
  3318. ប៉េរូ
  3319. ប៉េស
  3320. ប៉េអិម
  3321. ប៉ែ
  3322. ប៉ែក
  3323. ប៉ែត
  3324. ប៉ែន
  3325. ប៉ៃ
  3326. ប៉ៃលិន
  3327. ប៉ោ
  3328. ប៉ោង
  3329. ប៉ោត
  3330. ប៉ោម
  3331. ប៉ោយ
  3332. ប៉ោយប៉ែត
  3333. ប៉ោសឿន
  3334. ប៉ះ
  3335. ប៉ះទង្គិច
  3336. ប៉ះពារ
  3337. ប៉ះពាល់
  3338. ប៊ន
  3339. ប៊ិក
  3340. ប៊ិច
  3341. ប៊ិញ
  3342. ប៊ិន
  3343. ប៊ី
  3344. ប៊ីធី
  3345. ប៊ីន
  3346. ប៊ីយ៉ា
  3347. ប៊ីលាន
  3348. ប៊ុក
  3349. ប៊ុត
  3350. ប៊ុន
  3351. ប៊ុយ
  3352. ប៊ុល
  3353. ប៊ូ
  3354. ប៊ូខា
  3355. ប៊ូតុង
  3356. ប៊ូល
  3357. ប៊ូសាន
  3358. ប៊ូស៊ី
  3359. ប៊ូស្យា
  3360. ប៊ូស្រា
  3361. ប៊ួន
  3362. ប៊ួប្លី
  3363. ប៊ែរឡាំង
  3364. ប៊ែល
  3365. ប៊ែលហ្សិក
  3366. ប៊ែលហ្ស៊ិក
  3367. ប៊័រ
  3368. ប័ណ្ណ
  3369. ប័ន
  3370. ប័រ
  3371. ប្ញ
  3372. ប្ដី
  3373. ប្ដេជ្ញា
  3374. ប្ដេជ្ញាចិត្ត
  3375. ប្តី
  3376. ប្តឹង
  3377. ប្តូរផ្តាច់
  3378. ប្តេជ្ញា
  3379. ប្តេជ្ញាចិត្ត
  3380. ប្បញ្ញត្តិ
  3381. ប្បទាន
  3382. ប្រកាច់
  3383. ប្រកាំង
  3384. ប្រកួត
  3385. ប្រកួតប្រជែង
  3386. ប្រកៀក
  3387. ប្រកៀកប្រកិត
  3388. ប្រកែក
  3389. ប្រក់
  3390. ប្រក្រតី
  3391. ប្រក្រតីភាព
  3392. ប្រគុំតន្ត្រី
  3393. ប្រគួត
  3394. ប្រគំ
  3395. ប្រងើយ
  3396. ប្រចៀវ
  3397. ប្រចំា
  3398. ប្រឆាំង
  3399. ប្រឆំាង
  3400. ប្រជា
  3401. ប្រជាកសិករ
  3402. ប្រជាជន
  3403. ប្រជាជនជា
  3404. ប្រជាជា
  3405. ប្រជាជាតិ
  3406. ប្រជាធិតេយ្យ
  3407. ប្រជាធិប
  3408. ប្រជាធិបតេយ្យ
  3409. ប្រជានេសាទ
  3410. ប្រជាប្រិយ
  3411. ប្រជាប្រិយភាព
  3412. ប្រជាពល
  3413. ប្រជាពលរដ្ឋ
  3414. ប្រជាភិថុតិ
  3415. ប្រជារាស្ត្រ
  3416. ប្រជាសាស្ត្រ
  3417. ប្រជុំ
  3418. ប្រជុំគ្នា
  3419. ប្រជុំជន
  3420. ប្រជែង
  3421. ប្រជ្រៀត
  3422. ប្រឈម
  3423. ប្រឈមមុខ
  3424. ប្រញាប់
  3425. ប្រញាប់ប្រញាល់
  3426. ប្រដាប់
  3427. ប្រដាប់ប្រដា
  3428. ប្រដាប់ប្រដារ
  3429. ប្រដាប់អាវុធ
  3430. ប្រដាល់
  3431. ប្រដេញ
  3432. ប្រដៅ
  3433. ប្រឌិត
  3434. ប្រណិត
  3435. ប្រណិតភាព
  3436. ប្រណិធាន
  3437. ប្រណី
  3438. ប្រណីត
  3439. ប្រណីតភាព
  3440. ប្រតិកម្ម
  3441. ប្រតិទាន
  3442. ប្រតិទិន
  3443. ប្រតិបតិ្ត
  3444. ប្រតិភូ
  3445. ប្រត្តិបត្តិ
  3446. ប្រត្យក្ស
  3447. ប្រថាប់
  3448. ប្រថុយ
  3449. ប្រថុយប្រថាន
  3450. ប្រទស
  3451. ប្រទាក់
  3452. ប្រទាញប្រទង់
  3453. ប្រទាន
  3454. ប្រទាល
  3455. ប្រទី
  3456. ប្រទេ
  3457. ប្រទេស
  3458. ប្រទេសជា
  3459. ប្រទេសជាតិ
  3460. ប្រទះ
  3461. ប្រធាន
  3462. ប្រធានបក្ស
  3463. ប្រធានបទ
  3464. ប្រធានា
  3465. ប្រធានាធិបតី
  3466. ប្រប
  3467. ប្រផិតប្រផើយ
  3468. ប្រផេះ
  3469. ប្រពន្ធ
  3470. ប្រពន្ធ័
  3471. ប្រពល
  3472. ប្រពលរដ្ឋ
  3473. ប្រពៃ
  3474. ប្រពៃណី
  3475. ប្រពោធនកម្ម
  3476. ប្រព័ន្ធ
  3477. ប្រព្រឹត្ដ
  3478. ប្រព្រឹត្ត
  3479. ប្រព្រឹត្តកម្ម
  3480. ប្រព្រឹត្តិ
  3481. ប្រព្រឹត្តិកម្ម
  3482. ប្រភព
  3483. ប្រភេទ
  3484. ប្រមាញ់
  3485. ប្រមាណ
  3486. ប្រមាត់
  3487. ប្រមាថ
  3488. ប្រមុខ
  3489. ប្រមុខរដ្ឋ
  3490. ប្រមូល
  3491. ប្រមូលផ្ដុំ
  3492. ប្រមូលផ្តុំ
  3493. ប្រមើល
  3494. ប្រមេរ
  3495. ប្រមែប្រមូល
  3496. ប្រម៉ាញ់
  3497. ប្រម៉ូសិន
  3498. ប្រយុទ្ធ
  3499. ប្រយុទ្ធរូប
  3500. ប្រយុទ្ធអង់គ្លេស
  3501. ប្រយោគ
  3502. ប្រយោជន៍
  3503. ប្រយោល
  3504. ប្រយ័ត្ន
  3505. ប្រយ័ត្នប្រយែង
  3506. ប្រលែង
  3507. ប្រល័យ
  3508. ប្រវតិ្តសាស្ត្រ
  3509. ប្រវត្ដិសាស្ដ្រ
  3510. ប្រវត្តិ
  3511. ប្រវត្តិសាស្ដ្រ
  3512. ប្រវត្តិសាស្ត្រ
  3513. ប្រវត្តិសាស្រ្ត
  3514. ប្រវាស់
  3515. ប្រវឹក
  3516. ប្រវែង
  3517. ប្រសាទ
  3518. ប្រសាសន៍
  3519. ប្រសិទភាព
  3520. ប្រសិទ្ឋភាព
  3521. ប្រសិទ្ធ
  3522. ប្រសិទ្ធផល
  3523. ប្រសិទ្ធភាព
  3524. ប្រសិទ្ធិ
  3525. ប្រសិទ្ធិភាព
  3526. ប្រសិន
  3527. ប្រសិនជា
  3528. ប្រសូត
  3529. ប្រសើ
  3530. ប្រសើរ
  3531. ប្រសើរឡើង
  3532. ប្រសើរឡើយ
  3533. ប្រស់
  3534. ប្រស្រី
  3535. ប្រហារ
  3536. ប្រហារជីវិត
  3537. ប្រហិត
  3538. ប្រហុក
  3539. ប្រហើន
  3540. ប្រហែស
  3541. ប្រហោង
  3542. ប្រឡង
  3543. ប្រឡាក់
  3544. ប្រឡាយ
  3545. ប្រឡូក
  3546. ប្រឡោះ
  3547. ប្រអប់
  3548. ប្រាង្គ
  3549. ប្រាជ្ញ
  3550. ប្រាជ្ញា
  3551. ប្រាថ្នា
  3552. ប្រាព្ធ
  3553. ប្រាម
  3554. ប្រាយ
  3555. ប្រាយុទ្ធ
  3556. ប្រារព្ធ
  3557. ប្រារព្វ
  3558. ប្រាវ
  3559. ប្រាសចាក
  3560. ប្រាសាក់
  3561. ប្រាសាទ
  3562. ប្រាស្រ័យ
  3563. ប្រិយមិត្ត
  3564. ប្រឹក្សា
  3565. ប្រឹង
  3566. ប្រុង
  3567. ប្រុងប្រយ័ត្ន
  3568. ប្រុយណេ
  3569. ប្រុស
  3570. ប្រូ
  3571. ប្រូតេអ៊ីន
  3572. ប្រូម៉ូសិន
  3573. ប្រូសេស្តេរ៉ូន
  3574. ប្រូស្តាត
  3575. ប្រៀន
  3576. ប្រៀប
  3577. ប្រៀបធៀប
  3578. ប្រៀបផ្ទឹម
  3579. ប្រេកង់
  3580. ប្រេង
  3581. ប្រេងកាត
  3582. ប្រេងសាំង
  3583. ប្រេងឥន្ធនៈ
  3584. ប្រេន
  3585. ប្រេសិត
  3586. ប្រេស៊ីល
  3587. ប្រេះ
  3588. ប្រេះស្រាំ
  3589. ប្រៃ
  3590. ប្រៃសណីយ
  3591. ប្រៃសណីយ៍
  3592. ប្រោស
  3593. ប្រះ
  3594. ប្រ៊ីដ
  3595. ប្រ៊ីស
  3596. ប្រ៊ុច
  3597. ប្រ៊ុយណេ
  3598. ប្លង់
  3599. ប្លន់
  3600. ប្លាយ
  3601. ប្លាស្ទិក
  3602. ប្លាស្ទិច
  3603. ប្លាស្ទីក
  3604. ប្លីង
  3605. ប្លុក
  3606. ប្លូ
  3607. ប្លេត
  3608. ប្លែក
  3609. ប្លោក
  3610. ប្ល៊ូ
  3611. ប្អូន
  3612. ផង
  3613. ផងដែ
  3614. ផងដែរ
  3615. ផង់
  3616. ផត
  3617. ផន
  3618. ផយ
  3619. ផលចំណេញ
  3620. ផលបត្រ
  3621. ផលប័ត្រ
  3622. ផលប្រយោជន៍
  3623. ផលលំបាក
  3624. ផលវិបាក
  3625. ផលិត
  3626. ផលិតកម្ម
  3627. ផលិតផល
  3628. ផលិតផលិតផល
  3629. ផលិតភាព
  3630. ផលិផល
  3631. ផល់
  3632. ផល្លា
  3633. ផល្លី
  3634. ផសស
  3635. ផា
  3636. ផាក
  3637. ផាកពិន័យ
  3638. ផាត
  3639. ផាត់
  3640. ផាន
  3641. ផានិត
  3642. ផាន់
  3643. ផាន់ណេត
